team_name,player_name,role
Team Alpha,Carnesecchi (Atalanta),goalkeeper
Team Alpha,Turati (Monza),goalkeeper
Team Alpha,Caprile (Cagliari),goalkeeper
Team Alpha,Hernandez T. (Milan),defender
Team Alpha,Djimsiti (Atalanta),defender
Team Alpha,Dorgu (Lecce),defender
Team Alpha,Zappa (Cagliari),defender
Team Alpha,Pezzella Giu. (Empoli),defender
Team Alpha,Viti (Empoli),defender
Team Alpha,Ismajli (Empoli),defender
Team Alpha,Coco (Torino),defender
Team Alpha,Reijnders (Milan),midfielder
Team Alpha,De Roon (Atalanta),midfielder
Team Alpha,Fazzini (Empoli),midfielder
Team Alpha,Henderson L. (Empoli),midfielder
Team Alpha,Gyasi (Empoli),midfielder
Team Alpha,Ricci S. (Torino),midfielder
Team Alpha,Bondo (Monza),midfielder
Team Alpha,Gaetano (Cagliari),midfielder
Team Alpha,Retegui (Atalanta),forward
Team Alpha,Leao (Milan),forward
Team Alpha,Abraham (Milan),forward
Team Alpha,Esposito Se. (Empoli),forward
Team Alpha,Colombo (Empoli),forward
Team Alpha,Krstovic (Lecce),forward
Team Beta,Sommer (Inter),goalkeeper
Team Beta,De Gea (Fiorentina),goalkeeper
Team Beta,Falcone (Lecce),goalkeeper
Team Beta,Bastoni (Inter),defender
Team Beta,Pavard (Inter),defender
Team Beta,Gosens (Fiorentina),defender
Team Beta,Dodo' (Fiorentina),defender
Team Beta,Ranieri L. (Fiorentina),defender
Team Beta,Baschirotto (Lecce),defender
Team Beta,Guilbert (Lecce),defender
Team Beta,Masina (Torino),defender
Team Beta,Barella (Inter),midfielder
Team Beta,Mkhitaryan (Inter),midfielder
Team Beta,Adli (Fiorentina),midfielder
Team Beta,Bove (Fiorentina),midfielder
Team Beta,Cataldi (Fiorentina),midfielder
Team Beta,Ramadani (Lecce),midfielder
Team Beta,Coulibaly L. (Lecce),midfielder
Team Beta,Ilic (Torino),midfielder
Team Beta,Thuram (Inter),forward
Team Beta,Kean (Fiorentina),forward
Team Beta,Gudmundsson A. (Fiorentina),forward
Team Beta,Kouame' (Fiorentina),forward
Team Beta,Pierotti (Lecce),forward
Team Beta,Rebic (Lecce),forward
Team Gamma,Meret (Napoli),goalkeeper
Team Gamma,Svilar (Roma),goalkeeper
Team Gamma,Terracciano (Fiorentina),goalkeeper
Team Gamma,Di Lorenzo (Napoli),defender
Team Gamma,Olivera (Napoli),defender
Team Gamma,Mancini (Roma),defender
Team Gamma,N'Dicka (Roma),defender
Team Gamma,Angelino (Roma),defender
Team Gamma,Cambiaso (Juventus),defender
Team Gamma,Gatti (Juventus),defender
Team Gamma,Bijol (Udinese),defender
Team Gamma,Lobotka (Napoli),midfielder
Team Gamma,McTominay (Napoli),midfielder
Team Gamma,Pellegrini Lo. (Roma),midfielder
Team Gamma,Pisilli (Roma),midfielder
Team Gamma,Koopmeiners (Juventus),midfielder
Team Gamma,Weah (Juventus),midfielder
Team Gamma,Lovric (Udinese),midfielder
Team Gamma,Thauvin (Udinese),midfielder
Team Gamma,Kvaratskhelia (Napoli),forward
Team Gamma,Lukaku (Napoli),forward
